acceleration (mg) - 2015-03-04 10:00:00 - 2015-03-11 09:59:55 - sampleRate = 5 seconds,imputed
1.2,0
1.3,0
1,0
1.1,0
1.5,0
1.2,0
1.4,0
1.3,0
1.1,0
1.2,0
1.4,0
1.4,0
1.2,0
1.1,0
1.2,0
1.2,0
1.4,0
1.2,0
1.4,0
1.1,0
1.5,0
1.4,0
1.8,0
1.7,0
1.4,0
2.3,0
1.6,0
1.5,0
1.3,0
1.2,0
1.2,0
0.5,0
0.6,0
1,0
1,0
0.5,0
0.5,0
0.5,0
0.8,0
0.4,0
0.4,0
0.4,0
0.5,0
0.4,0
0.5,0
0.5,0
0.6,0
1,0
0.7,0
1,0
1.2,0
0.9,0
1,0
1,0
0.8,0
1,0
1.3,0
1.2,0
1.4,0
19.2,0
24.8,0
2.6,0
2.3,0
2.4,0
2.7,0
2.2,0
2.7,0
2.3,0
2.6,0
2.5,0
2.4,0
3.4,0
2.4,0
2.5,0
3.3,0
3.6,0
3.4,0
2.7,0
3.9,0
3.1,0
3.7,0
3.7,0
3.6,0
3.2,0
3.8,0
4,0
4.4,0
3.9,0
3.5,0
3.8,0
3.7,0
3.3,0
4.7,0
3.1,0
4,0
3.8,0
3.2,0
3.2,0
3.5,0
2.9,0
3.4,0
3.5,0
2,0
1.9,0
2,0
2.4,0
2.4,0
2.5,0
2.3,0
1.6,0
1.8,0
2.1,0
1.6,0
1.5,0
1.8,0
1.9,0
1.8,0
1.7,0
1.6,0
1.9,0
1.7,0
2.1,0
1.8,0
2.4,0
2.1,0
1.8,0
1.7,0
2,0
2.4,0
2.3,0
1.8,0
2.3,0
2,0
1.8,0
2,0
2.4,0
3,0
2.2,0
2.3,0
2.2,0
1.9,0
2.1,0
2.1,0
3.2,0
2.2,0
2,0
2.1,0
2.2,0
2.3,0
2.3,0
1.6,0
1.9,0
2.6,0
2.3,0
1.7,0
2,0
2.1,0
1.8,0
1.6,0
1.8,0
2.2,0
1.9,0
1.7,0
1.9,0
2,0
2.1,0
2,0
2,0
2,0
1.6,0
1.8,0
2.1,0
1.9,0
2.1,0
2,0
2.6,0
1.8,0
1.7,0
2.3,0
2.1,0
1.9,0
1.7,0
2.4,0
2.2,0
2.8,0
2.8,0
2.1,0
2.3,0
2.5,0
1.9,0
2.3,0
2.1,0
2.3,0
2.7,0
2.8,0
2.6,0
8.1,0
5.9,0
11.6,0
2.7,0
63.6,0
58.7,0
7.4,0
1.4,0
1.7,0
1.2,0
2.6,0
0.3,0
0.3,0
0.3,0
0.1,0
0.1,0
0.4,0
2.1,0
0.2,0
0,0
0.1,0
0.4,0
0.2,0
3.9,0
0.7,0
10.1,0
19.4,0
0.1,0
0,0
0.1,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0
0,0
0,0
0,0
0,0
0.2,0
19.4,0
1.6,0
0.2,0
0.3,0
1.2,0
0.3,0
0.3,0
0.2,0
0.3,0
0.5,0
0.4,0
0.3,0
0.3,0
0.6,0
0.3,0
0.3,0
0.4,0
0.4,0
0.4,0
0.5,0
0.4,0
0.6,0
0.6,0
0.5,0
0.4,0
0.8,0
0.3,0
0,0
0,0
0.1,0
0.1,0
4.9,0
67.7,0
33.7,0
11.6,0
12.3,0
5.9,0
7.1,0
7.7,0
8.8,0
9.3,0
5,0
4.8,0
3.7,0
2.7,0
2.3,0
1.6,0
1.3,0
1.8,0
2.4,0
3.8,0
4.2,0
3.8,0
4,0
4.2,0
3.8,0
4.2,0
4.2,0
4.5,0
38.3,0
52.4,0
90.5,0
11.3,0
112.1,0
41.6,0
17.5,0
52.5,0
12.6,0
8.3,0
5.8,0
4.9,0
4.5,0
6.5,0
6.3,0
6.9,0
7.4,0
7.5,0
7.4,0
7.1,0
87.5,0
55.9,0
86.5,0
28.3,0
26.5,0
12.9,0
8.1,0
6.1,0
5.7,0
5,0
4.9,0
4.5,0
5.2,0
7,0
7.5,0
4.3,0
4.9,0
4.9,0
2.9,0
12.7,0
37.9,0
167,0
61.1,0
105.5,0
77.2,0
89.1,0
39,0
16.2,0
66.1,0
32.8,0
44.6,0
2.6,0
0.8,0
0.3,0
0,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.3,0
0.3,0
0.5,0
0.5,0
6.1,0
8.4,0
1.6,0
1.2,0
1.3,0
1.3,0
1.1,0
1.4,0
1.2,0
1.3,0
1.2,0
1.3,0
1,0
1,0
1.1,0
1.1,0
2.4,0
2.2,0
1.9,0
1.7,0
1.6,0
1.5,0
1.6,0
1.9,0
1.1,0
1,0
0.8,0
0.8,0
1.3,0
1,0
1,0
1.1,0
1,0
1.3,0
0.9,0
0.8,0
0.8,0
0.8,0
0.7,0
1,0
0.9,0
0.8,0
0.8,0
0.7,0
0.7,0
0.8,0
0.8,0
0.5,0
0.8,0
0.8,0
0.7,0
0.6,0
0.4,0
0.9,0
0.4,0
0.5,0
1.2,0
0.8,0
0.9,0
1,0
0.7,0
0.7,0
0.8,0
0.7,0
0.3,0
0.4,0
0.5,0
0.4,0
0.6,0
0.7,0
0.5,0
0.4,0
0.4,0
1.7,0
2,0
1.7,0
1.5,0
1.4,0
1.4,0
1.5,0
1.5,0
1.8,0
2.6,0
2.6,0
2,0
2.4,0
1.9,0
2.7,0
1.6,0
1.2,0
1.6,0
1.4,0
1.3,0
1.1,0
1.2,0
1.3,0
1.2,0
1.1,0
1,0
1.3,0
2.5,0
0.2,0
0.4,0
0.5,0
0.3,0
0.6,0
0.5,0
0.2,0
0.4,0
0.3,0
0.4,0
0.5,0
0.2,0
0.2,0
0.3,0
0.3,0
0.4,0
0.3,0
0.3,0
0.4,0
0.7,0
0.3,0
0.3,0
0.4,0
0.2,0
0.3,0
0.3,0
0.3,0
0.4,0
0.3,0
0.3,0
0.2,0
0.4,0
0.1,0
0.1,0
0.2,0
0.5,0
0.2,0
0.3,0
0.2,0
0.1,0
0.1,0
0.2,0
0.2,0
0.1,0
0.2,0
0.2,0
0.1,0
0.1,0
0.2,0
0.1,0
0.2,0
0.4,0
0.3,0
0.4,0
0.2,0
0.1,0
0.2,0
0.1,0
0.2,0
0.2,0
0.2,0
0.2,0
0.1,0
0.2,0
0.1,0
0.2,0
0.1,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.1,0
0.2,0
0.2,0
0.1,0
0.1,0
0.2,0
0.1,0
0.1,0
0.1,0
0.2,0
0.1,0
1.1,0
0.8,0
0.6,0
0.5,0
0.5,0
0.4,0
0.3,0
0.4,0
0.4,0
0.4,0
0.5,0
0.3,0
0.3,0
0.3,0
0.3,0
1.5,0
0.4,0
0.3,0
0.4,0
0.4,0
0.4,0
0.4,0
0.5,0
0.3,0
0.4,0
0.4,0
0.3,0
0.2,0
0.2,0
0.2,0
0.4,0
0.4,0
0.2,0
0.3,0
1.2,0
1,0
0.7,0
0.7,0
0.8,0
0.7,0
0.5,0
0.5,0
0.6,0
0.5,0
0.7,0
0.5,0
0.5,0
0.4,0
0.4,0
0.5,0
0.5,0
0.4,0
0.5,0
0.5,0
0.6,0
2.3,0
1.4,0
0.7,0
0.7,0
0.5,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.3,0
0.3,0
0.3,0
0.7,0
0.7,0
0.4,0
0.2,0
0.4,0
0.3,0
0.2,0
0.2,0
0.3,0
0.2,0
0.3,0
0.3,0
0.2,0
0.4,0
0.2,0
0.4,0
0.3,0
0.3,0
0.3,0
0.3,0
13.8,0
50.6,0
0.4,0
0.5,0
0.8,0
0.6,0
0.7,0
0.8,0
0.5,0
0.6,0
0.9,0
0.4,0
1,0
2.8,0
3.1,0
3,0
3.9,0
2.2,0
0.7,0
0.7,0
3.4,0
2.6,0
4.2,0
4.6,0
4.6,0
4.7,0
4,0
4.7,0
5.1,0
5,0
5,0
5.7,0
10,0
7.8,0
8.9,0
8.6,0
8.3,0
8.2,0
8.7,0
8.6,0
8.8,0
8,0
8.4,0
8.4,0
8.6,0
8.3,0
8.2,0
8.5,0
8.2,0
6.9,0
6.7,0
5.8,0
5.2,0
8.5,0
7.6,0
7.1,0
6.9,0
6.3,0
5.5,0
5.5,0
5.2,0
4.7,0
4.5,0
34.9,0
5.4,0
0.9,0
1.4,0
1.4,0
1.6,0
3,0
5,0
5.6,0
6.1,0
5.4,0
5.7,0
5.7,0
5.4,0
5.4,0
17.8,0
33.6,0
1.2,0
1.6,0
3.9,0
3,0
2.4,0
2.7,0
3,0
3,0
3.2,0
2.9,0
2.4,0
2,0
2.2,0
4.4,0
4.3,0
4.3,0
3.9,0
3.4,0
3.7,0
3.2,0
3.4,0
3.2,0
3.3,0
3,0
3,0
2.8,0
3.7,0
4.1,0
4.7,0
6.3,0
6.1,0
6,0
6.3,0
6,0
5.1,0
5.7,0
5.7,0
5.8,0
5.5,0
5.1,0
5.6,0
5.9,0
12.5,0
5.3,0
1.4,0
1.5,0
1.8,0
2,0
1.6,0
2.4,0
4,0
3.8,0
4.1,0
3.9,0
4.3,0
4.5,0
4.7,0
4.9,0
5,0
5,0
5.2,0
5.1,0
5.6,0
5.4,0
5.6,0
6.2,0
6.2,0
6.2,0
6.1,0
6.4,0
6.4,0
7.3,0
7,0
6.9,0
7,0
7,0
5.6,0
6.5,0
6.8,0
6.9,0
7,0
6.6,0
7,0
6.9,0
7.1,0
6.9,0
6.9,0
6.7,0
6.3,0
5.2,0
5.5,0
5.8,0
5.6,0
6.8,0
7.1,0
7.4,0
6.5,0
7,0
6.6,0
6.8,0
6.8,0
6.7,0
6.7,0
6.3,0
5.7,0
7.4,0
7.2,0
6.6,0
6.9,0
6.5,0
6.6,0
6.6,0
6.3,0
6.7,0
7.5,0
55.5,0
15.2,0
0,0
0,0
0.2,0
0.1,0
0.3,0
1,0
0.7,0
0.7,0
0.6,0
0.1,0
0.1,0
0.2,0
0.3,0
0.3,0
0.4,0
0.3,0
0.4,0
0.6,0
1.9,0
0.8,0
1.1,0
1.4,0
0.9,0
1.3,0
2,0
2,0
1.7,0
1.5,0
1.6,0
1.7,0
2.4,0
2.4,0
2.8,0
3.1,0
3.5,0
2.9,0
3.1,0
3.5,0
3.1,0
2.9,0
3.2,0
2.7,0
3.1,0
3.7,0
4,0
2.9,0
4.2,0
3.7,0
3.3,0
2.7,0
3,0
2.8,0
3,0
2.9,0
2.9,0
1.7,0
1.3,0
1.2,0
1.2,0
1,0
1.4,0
1.8,0
1.8,0
1.6,0
3,0
1.2,0
1.4,0
2.5,0
1.8,0
2,0
1.7,0
1.8,0
1.6,0
1.8,0
2.1,0
1.9,0
1.5,0
1.5,0
1.8,0
1.8,0
1.8,0
2.1,0
2.1,0
2,0
1.8,0
1.5,0
1.9,0
3.1,0
1,0
0.6,0
0.8,0
0.8,0
0.7,0
0.9,0
1,0
0.9,0
0.9,0
1.1,0
0.9,0
1.2,0
0.8,0
0.9,0
0.8,0
1.3,0
1.2,0
1,0
1.2,0
1.2,0
2.5,0
2.4,0
0.6,0
1,0
1.2,0
0.8,0
1.5,0
0.9,0
0.7,0
0.8,0
1.1,0
1.1,0
1.2,0
1.2,0
1.3,0
1,0
0.9,0
1,0
0.8,0
0.8,0
0.9,0
0.8,0
1,0
1.4,0
1.6,0
0.7,0
1,0
1.5,0
1,0
1.1,0
1.1,0
1.1,0
1.3,0
1.3,0
1.3,0
1.6,0
1,0
1.2,0
3.8,0
2.7,0
1.8,0
2.6,0
2.5,0
3.4,0
1.6,0
1.9,0
1.9,0
2.2,0
3.1,0
2.9,0
3.3,0
3.6,0
3.7,0
3.3,0
3.7,0
2.5,0
2.1,0
1.9,0
2,0
1.7,0
2,0
1.8,0
1.8,0
1.8,0
1.9,0
2.3,0
1.7,0
1.9,0
1.9,0
1.9,0
1.8,0
1.6,0
1.2,0
1.4,0
1.2,0
2.1,0
1.7,0
1.7,0
1.8,0
2.1,0
2,0
2,0
1.5,0
1.4,0
1.4,0
2,0
3.4,0
1.8,0
2.1,0
2.8,0
2,0
2.3,0
2.5,0
2.5,0
2.7,0
2.4,0
2.6,0
2.3,0
2,0
1.9,0
2.6,0
2.2,0
1.2,0
0.8,0
0.5,0
0.7,0
1.1,0
0.9,0
1.2,0
1.1,0
1.8,0
1.1,0
0.9,0
1,0
0.7,0
1.4,0
0.8,0
0.8,0
1.1,0
1.4,0
1.2,0
1.3,0
1.3,0
1.8,0
4,0
3.1,0
3.3,0
3.3,0
3.2,0
2.9,0
3.2,0
3.5,0
3.6,0
3.7,0
3,0
3,0
2.5,0
2.5,0
2.5,0
2.8,0
0.7,0
0.3,0
0.5,0
0.3,0
1.1,0
0.7,0
0.6,0
0.6,0
0.6,0
0.6,0
0.9,0
0.8,0
0.5,0
0.7,0
0.6,0
0.5,0
0.4,0
0.7,0
0.4,0
0.8,0
1,0
0.9,0
1.1,0
1,0
2.6,0
2.2,0
2,0
1.9,0
2.1,0
2.2,0
1.9,0
2.5,0
2.4,0
1.8,0
2,0
2.1,0
2.3,0
2.3,0
2.4,0
2.1,0
1.8,0
2.4,0
2.3,0
2.3,0
2.2,0
2.1,0
2.5,0
2.3,0
2.2,0
2.1,0
1.8,0
1.8,0
2.1,0
2.1,0
2.3,0
2.1,0
1.9,0
2.3,0
1.9,0
2.3,0
2,0
1.9,0
2.1,0
2.1,0
2.2,0
2.2,0
1.8,0
1.5,0
1.5,0
1.3,0
1.7,0
1.5,0
1.2,0
1.4,0
1.6,0
1.1,0
1.2,0
1.2,0
1.4,0
2.3,0
3.6,0
2,0
2.1,0
2.3,0
1.9,0
1.9,0
2.1,0
1.6,0
2,0
1.6,0
1.9,0
2.2,0
1.9,0
1.9,0
2.1,0
2.1,0
2,0
3,0
2,0
2.4,0
2.8,0
1.9,0
2.6,0
3.1,0
3.1,0
3.1,0
2.6,0
2.8,0
2.7,0
2.8,0
3.2,0
3.2,0
3.5,0
3.3,0
3.1,0
2.7,0
2.7,0
3.4,0
3.2,0
2.6,0
2.2,0
2.2,0
2.4,0
2.4,0
3,0
2.5,0
2.7,0
2.2,0
2.4,0
2.7,0
2.8,0
2.8,0
2.9,0
2.3,0
1.9,0
1.4,0
1.7,0
1.3,0
1.9,0
1.8,0
1.9,0
1.4,0
2.3,0
1.8,0
1.6,0
1.7,0
1.6,0
2.1,0
2.5,0
2,0
1.9,0
2.3,0
1.7,0
1.5,0
1.8,0
2.1,0
2.7,0
2.8,0
1.9,0
2.3,0
2.5,0
2.2,0
1.9,0
1.6,0
1.7,0
2,0
2,0
1.9,0
1.6,0
1.9,0
1.7,0
2.4,0
2.2,0
1.9,0
1.5,0
1.5,0
1.7,0
2.5,0
1.8,0
1.4,0
1.8,0
1.8,0
1.9,0
2.1,0
1.2,0
2.5,0
2.2,0
1.8,0
2.5,0
2.4,0
2.9,0
2.5,0
2.7,0
2.3,0
2.2,0
1.9,0
2.2,0
2.8,0
2.1,0
2.3,0
2.6,0
2.3,0
2.5,0
2.6,0
3.4,0
1.8,0
2.1,0
2.1,0
2.2,0
2.3,0
5.4,0
4.8,0
4.1,0
3.5,0
3.9,0
3.4,0
2.4,0
2.9,0
3,0
3,0
2.6,0
1.8,0
1.6,0
1.7,0
1.7,0
1.6,0
2.6,0
1.6,0
1.9,0
2.4,0
3.3,0
2.1,0
1.2,0
1.4,0
2.1,0
1.7,0
1.8,0
1.5,0
1.9,0
1,0
1.4,0
1.7,0
1.7,0
2.6,0
2.8,0
2,0
1.7,0
1.8,0
2.5,0
2.5,0
1.9,0
2,0
1.7,0
2.2,0
2.8,0
2.6,0
2.2,0
2.2,0
2.2,0
2.5,0
2.7,0
2.5,0
3.1,0
3.5,0
2.9,0
3.5,0
3.3,0
3.8,0
3.2,0
3.3,0
3.7,0
3.4,0
3.4,0
2,0
1.2,0
1.3,0
1.4,0
2.1,0
3,0
2.8,0
2.4,0
1.6,0
1.2,0
0.9,0
2.1,0
1.6,0
1.7,0
2.5,0
2.2,0
2.4,0
2,0
2.1,0
2.1,0
2.3,0
2.3,0
1.9,0
2.2,0
2.1,0
2,0
2.2,0
2.2,0
2.1,0
2.3,0
2.3,0
2,0
2.3,0
2.7,0
2.5,0
2.5,0
3.2,0
2.8,0
2.9,0
2.9,0
2.7,0
3,0
2.9,0
3.1,0
3.3,0
2.7,0
3.1,0
3.5,0
3.6,0
3.3,0
2.6,0
3,0
2.9,0
2.9,0
3,0
3,0
3.2,0
3.1,0
2.5,0
2.7,0
2.8,0
3.1,0
3.1,0
2.5,0
2.4,0
3,0
2.9,0
2.8,0
2.9,0
3.1,0
2.9,0
2.9,0
2.6,0
2.7,0
2.7,0
2.7,0
2.8,0
25.6,0
28.2,0
13.4,0
18.9,0
31.4,0
7.5,0
3.7,0
3,0
3.6,0
4.3,0
5.1,0
4.8,0
4.1,0
3.6,0
4,0
4.4,0
4.9,0
4.8,0
3.9,0
4,0
4.6,0
4.4,0
4.1,0
3.5,0
3.6,0
3.8,0
4.3,0
3.8,0
4,0
3.6,0
3.7,0
3.7,0
3.8,0
3.5,0
3.4,0
3.8,0
3.2,0
3.4,0
3.5,0
2.4,0
2.2,0
2.3,0
2.1,0
2.1,0
2.6,0
2.3,0
2.4,0
2.4,0
2.7,0
3,0
2.8,0
3.1,0
2.9,0
3,0
2.5,0
2.8,0
2.5,0
2.6,0
2.3,0
2.1,0
1.9,0
2.7,0
5.5,0
4.1,0
3.4,0
3.6,0
4.1,0
3.8,0
3.6,0
3.5,0
3.1,0
3.6,0
3.5,0
3.6,0
3.6,0
3.9,0
3.3,0
5.2,0
5.2,0
5.3,0
11,0
2.2,0
2.4,0
1.8,0
2.1,0
2.4,0
2.7,0
2.3,0
2.5,0
2.4,0
2.9,0
2.6,0
2.1,0
2.6,0
2.9,0
2.8,0
3,0
2.8,0
2.8,0
42.8,0
45.4,0
3.2,0
2.6,0
3.5,0
2.6,0
2.3,0
1.7,0
1.3,0
0.9,0
0.4,0
0.6,0
0.7,0
0.9,0
1.2,0
0.6,0
0.3,0
0.6,0
0.5,0
0.8,0
0.5,0
0.6,0
1.8,0
1.2,0
1.1,0
1.2,0
0.6,0
0.5,0
0.8,0
0.7,0
0.9,0
0.6,0
0.8,0
0.8,0
0.9,0
1.2,0
1.4,0
1.6,0
3,0
1.4,0
1.4,0
2.2,0
2.9,0
3.4,0
2.1,0
1.9,0
1.7,0
1.7,0
1.9,0
2.4,0
2.5,0
1.6,0
1.8,0
1.7,0
1.8,0
2,0
1.7,0
1.6,0
2,0
2.2,0
2.3,0
2.6,0
2.3,0
2.5,0
1.9,0
2.6,0
3.4,0
2,0
11.1,0
46.2,0
3.7,0
7.3,0
5,0
8.6,0
9.1,0
8.5,0
6.3,0
4.5,0
4.6,0
5.1,0
5.5,0
4.7,0
3.9,0
3.7,0
4.4,0
4,0
3.7,0
4.4,0
6,0
34.9,0
2.5,0
1.6,0
1.6,0
1.3,0
1,0
0.9,0
0.9,0
0.6,0
0.5,0
0.3,0
0.5,0
0.3,0
0.4,0
0.6,0
0.4,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.3,0
0.2,0
0.1,0
0.3,0
0.2,0
0.3,0
0.3,0
0.3,0
0.4,0
0.2,0
0.4,0
0.2,0
0.2,0
0.3,0
0.3,0
0.2,0
0.1,0
0.2,0
0.1,0
0.2,0
0.4,0
0.4,0
0.3,0
0.4,0
0.2,0
0.3,0
0.3,0
0.3,0
0.2,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.3,0
0.2,0
0.3,0
0.3,0
0.4,0
0.2,0
0.2,0
0.3,0
0.3,0
0.4,0
0.3,0
0.2,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.1,0
0.2,0
0.2,0
0.3,0
0.2,0
0.2,0
0.2,0
0.1,0
0.3,0
0.2,0
0.2,0
0.2,0
0.3,0
0.2,0
0.4,0
0.5,0
0.3,0
0.4,0
0.6,0
0.7,0
0.6,0
0.4,0
0.4,0
0.3,0
0.4,0
0.4,0
0.3,0
0.4,0
0.2,0
0.3,0
0.3,0
0.3,0
0.4,0
0.3,0
0.3,0
0.4,0
0.4,0
0.3,0
0.4,0
0.5,0
0.3,0
0.4,0
0.4,0
0.5,0
0.3,0
0.5,0
0.4,0
0.2,0
0.2,0
0.4,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.3,0
0.8,0
0.3,0
0.3,0
0.4,0
0.3,0
0.4,0
1.1,0
0.3,0
0.5,0
0.3,0
0.3,0
0.4,0
0.5,0
0.3,0
0.5,0
0.3,0
0.5,0
0.4,0
0.7,0
0.6,0
0.4,0
0.5,0
0.4,0
0.2,0
0.4,0
0.5,0
4.7,0
24.3,0
18.7,0
4.2,0
4,0
4.1,0
3,0
2.1,0
1.6,0
1.3,0
0.6,0
0.5,0
0.2,0
0.3,0
0.7,0
2.1,0
1.7,0
1.1,0
0.8,0
0.4,0
0.3,0
0.1,0
0.3,0
0.2,0
0.3,0
0.3,0
0.4,0
0.3,0
0.1,0
0.3,0
0.3,0
0.5,0
0.3,0
0.4,0
0.4,0
0.3,0
0.4,0
0.4,0
0.5,0
0.3,0
0.2,0
0.5,0
0.4,0
0.4,0
0.5,0
0.3,0
0.3,0
0.4,0
0.3,0
0.4,0
3.9,0
41.5,0
6,0
6.1,0
5.6,0
8,0
7.1,0
6.4,0
7.1,0
7,0
6.2,0
4.6,0
3.9,0
4.4,0
4.3,0
4.3,0
4.4,0
4.1,0
5.1,0
5.1,0
4.2,0
4,0
4.1,0
3.8,0
4.5,0
3.9,0
3.1,0
3.4,0
3.4,0
3.9,0
3.7,0
3.3,0
3.8,0
3.3,0
3.2,0
3,0
2.9,0
2.7,0
2.8,0
2.5,0
3,0
3.5,0
3.4,0
3,0
2.9,0
3,0
3.1,0
3.2,0
3.6,0
3.3,0
3.4,0
3.6,0
3.1,0
3.9,0
3.5,0
3.6,0
3,0
3.2,0
3.3,0
3.9,0
3.2,0
3.3,0
3.4,0
3.3,0
3.7,0
4,0
4,0
3.8,0
3.8,0
3.6,0
4.3,0
3.4,0
4.6,0
3.6,0
3.8,0
4.1,0
4.2,0
16,0
15.1,0
2.8,0
1.2,0
0.6,0
0.8,0
0.6,0
0.6,0
0.6,0
0.8,0
2.8,0
3.6,0
4.2,0
3.7,0
2.5,0
3,0
3.1,0
2.9,0
3.1,0
3.3,0
3.3,0
3.2,0
3.4,0
3.4,0
2.5,0
2.3,0
2.5,0
3.2,0
2.9,0
2.6,0
3,0
2.8,0
3.1,0
3.3,0
3.2,0
3.8,0
3.5,0
3.4,0
3.1,0
4.1,0
3.4,0
2.8,0
3.5,0
3.2,0
3.4,0
3.6,0
3.7,0
3.9,0
3.6,0
2.8,0
4.9,0
3,0
3.9,0
5.7,0
6.6,0
6.6,0
6.2,0
5.9,0
5.7,0
5.3,0
4.8,0
2.8,0
3.2,0
3.6,0
3,0
2,0
2.1,0
4.4,0
101,0
4.2,0
1.8,0
0.8,0
0.5,0
0.7,0
0.6,0
0.4,0
0.5,0
0.2,0
0.1,0
0.3,0
0.3,0
0.3,0
0.5,0
0.4,0
0.3,0
0.2,0
0.2,0
0,0
0.1,0
0.1,0
0.2,0
0.2,0
0.3,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.1,0
0.2,0
0.2,0
0.2,0
0.1,0
0.3,0
0.2,0
0.2,0
1.8,0
0.1,0
0.3,0
0.4,0
0.3,0
0.2,0
0.2,0
0.1,0
0.2,0
0.3,0
0.2,0
0.3,0
0.2,0
0.2,0
0.1,0
0.2,0
0.2,0
0.1,0
0.1,0
0.2,0
0.1,0
0.2,0
0.1,0
0.1,0
0.6,0
2.9,0
10.9,0
0.3,0
0.1,0
0,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.2,0
0.1,0
0.5,0
0.1,0
0.1,0
0,0
0.1,0
0.2,0
0.1,0
0.1,0
0.1,0
0.2,0
0.2,0
0.1,0
0.1,0
0.2,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0,0
0,0
0.2,0
0.1,0
0.1,0
0.1,0
0,0
0,0
0,0
0,0
0.1,0
0.1,0
0,0
0,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0,0
0,0
0,0
0,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0,0
0.1,0
0,0
0,0
0,0
0,0
0,0
3.2,0
0,0
0,0
0,0
0,0
0.1,0
0.2,0
0.6,0
0,0
0,0
0,0
0,0
0.1,0
0,0
0.1,0
0,0
0.1,0
0.1,0
0.1,0
0.1,0
0.2,0
0.1,0
0,0
0,0
0.1,0
0,0
0,0
0,0
0.1,0
0.3,0
0.1,0
0.1,0
0.1,0
0.2,0
0.1,0
0.1,0
0.1,0
0.1,0
0,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.3,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0,0
0,0
0.1,0
0.2,0
0.1,0
0.2,0
0.1,0
0.2,0
0.2,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0,0
0.1,0
0.1,0
0,0
0,0
17.9,0
46.7,0
1.3,0
1.2,0
1.1,0
1.8,0
2.7,0
1.7,0
2.4,0
2.5,0
1.9,0
2.5,0
2.5,0
2.4,0
1.8,0
2.1,0
2.2,0
2.5,0
1.8,0
2,0
2.5,0
2.5,0
2.1,0
1.9,0
1.8,0
1.8,0
2.3,0
2.2,0
1.6,0
1.8,0
1.7,0
1.6,0
1.5,0
1.7,0
1.7,0
1.8,0
1,0
2,0
1,0
1.6,0
1.4,0
1.8,0
1.2,0
1.1,0
0.4,0
0.9,0
0.7,0
1.2,0
0.9,0
0.6,0
0.5,0
1,0
1.3,0
1,0
1.6,0
1.2,0
1.1,0
2.9,0
0.2,0
0.2,0
0.4,0
0.5,0
0.4,0
0.5,0
0.2,0
0.4,0
0.4,0
0.4,0
0.2,0
0.4,0
0.7,0
0.6,0
0.3,0
0.2,0
0.6,0
0.4,0
0.4,0
0.2,0
0.2,0
0.5,0
0.6,0
0.3,0
0.3,0
0.2,0
0.4,0
0.4,0
0.2,0
0.3,0
0.4,0
0.4,0
0.3,0
0.3,0
0.2,0
0.3,0
0.3,0
0.2,0
0.4,0
0.3,0
0.3,0
0.4,0
0.5,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.1,0
0.4,0
0.3,0
0.2,0
0.1,0
0.4,0
0.3,0
0.2,0
0.2,0
0.1,0
0.2,0
0.4,0
0.1,0
0,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
31.3,0
69,0
12,0
0,0
0.7,0
1.3,0
1.4,0
0.8,0
0.4,0
0.5,0
0.3,0
0.2,0
0.5,0
0.2,0
0.1,0
0.2,0
0.2,0
0.2,0
0.3,0
0.2,0
0.2,0
0.2,0
0.5,0
0.3,0
0.2,0
0.1,0
0.3,0
0.5,0
2.4,0
0.6,0
0.6,0
0.7,0
0.8,0
0.8,0
1.2,0
1.3,0
1,0
0.9,0
1.4,0
2,0
1.3,0
1.4,0
1.3,0
1.7,0
1.1,0
1,0
0.6,0
0.8,0
0.5,0
1.9,0
1.1,0
0.7,0
1.1,0
0.6,0
0.7,0
0.5,0
0.5,0
0.5,0
1.1,0
0.6,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.8,0
1,0
1.1,0
1.4,0
1.8,0
0.9,0
1,0
1.1,0
1.6,0
1.6,0
1.6,0
1.7,0
2,0
